Country,Wave,Age_Group,B001,B002,B003,B008
ALB,3,1,,57.45164960182025,,44.66130884041332
ALB,3,2,,57.45164960182025,,44.66130884041332
ALB,3,3,,57.45164960182025,,44.66130884041332
ALB,4,1,70.1098901098901,62.60964912280702,62.84454244762955,47.576099210822996
ALB,4,2,70.1098901098901,62.60964912280702,62.84454244762955,47.576099210822996
ALB,4,3,70.1098901098901,62.60964912280702,62.84454244762955,47.576099210822996
AND,5,1,62.81661600810538,62.903225806451616,68.92028254288597,83.82204246713853
AND,5,2,62.81661600810538,62.903225806451616,68.92028254288597,83.82204246713853
AND,5,3,62.81661600810538,62.903225806451616,68.92028254288597,83.82204246713853
AND,7,1,,,,74.31192660550458
AND,7,2,,,,74.31192660550458
AND,7,3,,,,74.31192660550458
ARG,2,1,62.097611630321914,50.2606882168926,71.74139728884255,
ARG,2,2,62.097611630321914,50.2606882168926,71.74139728884255,
ARG,2,3,62.097611630321914,50.2606882168926,71.74139728884255,
ARG,3,1,,46.57142857142857,,44.45534838076546
ARG,3,2,,46.57142857142857,,44.45534838076546
ARG,3,3,,46.57142857142857,,44.45534838076546
ARG,4,1,66.77551020408163,41.26333059885152,86.46677471636953,45.4390451832907
ARG,4,2,66.77551020408163,41.26333059885152,86.46677471636953,45.4390451832907
ARG,4,3,66.77551020408163,41.26333059885152,86.46677471636953,45.4390451832907
ARG,5,1,56.45330535152151,43.78265412748171,86.72936259143155,73.70689655172413
ARG,5,2,56.45330535152151,43.78265412748171,86.72936259143155,73.70689655172413
ARG,5,3,56.45330535152151,43.78265412748171,86.72936259143155,73.70689655172413
ARG,6,1,,,,61.430119176598055
ARG,6,2,,,,61.430119176598055
ARG,6,3,,,,61.430119176598055
ARG,7,1,,,,47.344632768361585
ARG,7,2,,,,47.344632768361585
ARG,7,3,,,,47.344632768361585
ARM,3,1,,56.92549842602308,,43.96999422965955
ARM,3,2,,56.92549842602308,,43.96999422965955
ARM,3,3,,56.92549842602308,,43.96999422965955
ARM,6,1,,,,43.8877755511022
ARM,6,2,,,,43.8877755511022
ARM,6,3,,,,43.8877755511022
ARM,7,1,,,,50.04262574595055
ARM,7,2,,,,50.04262574595055
ARM,7,3,,,,50.04262574595055
AUS,3,1,,68.70342771982116,,61.243052046488124
AUS,3,2,,68.70342771982116,,61.243052046488124
AUS,3,3,,68.70342771982116,,61.243052046488124
AUS,5,1,58.972503617945,58.152958152958156,62.725306416726745,67.34545454545454
AUS,5,2,58.972503617945,58.152958152958156,62.725306416726745,67.34545454545454
AUS,5,3,58.972503617945,58.152958152958156,62.725306416726745,67.34545454545454
AUS,6,1,,,,60.59147180192572
AUS,6,2,,,,60.59147180192572
AUS,6,3,,,,60.59147180192572
AUS,7,1,,,,67.32617297908423
AUS,7,2,,,,67.32617297908423
AUS,7,3,,,,67.32617297908423
AZE,3,1,,54.87674169346195,,50.169875424688556
AZE,3,2,,54.87674169346195,,50.169875424688556
AZE,3,3,,54.87674169346195,,50.169875424688556
AZE,6,1,,,,34.90471414242728
AZE,6,2,,,,34.90471414242728
AZE,6,3,,,,34.90471414242728
BFA,5,1,80.49132947976878,75.26804860614725,71.41833810888252,55.700325732899024
BFA,5,2,80.49132947976878,75.26804860614725,71.41833810888252,55.700325732899024
BFA,5,3,80.49132947976878,75.26804860614725,71.41833810888252,55.700325732899024
BGD,3,1,,89.11111111111111,,45.881447267128564
BGD,3,2,,89.11111111111111,,45.881447267128564
BGD,3,3,,89.11111111111111,,45.881447267128564
BGD,4,1,79.44606413994168,75.80174927113703,96.41891891891892,54.90196078431373
BGD,4,2,79.44606413994168,75.80174927113703,96.41891891891892,54.90196078431373
BGD,4,3,79.44606413994168,75.80174927113703,96.41891891891892,54.90196078431373
BGD,7,1,,,,47.65694076038904
BGD,7,2,,,,47.65694076038904
BGD,7,3,,,,47.65694076038904
BGR,3,1,,61.795166858457996,,43.324607329842934
BGR,3,2,,61.795166858457996,,43.324607329842934
BGR,3,3,,61.795166858457996,,43.324607329842934
BGR,5,1,57.27069351230425,51.118568232662184,76.42543859649122,46.98224852071006
BGR,5,2,57.27069351230425,51.118568232662184,76.42543859649122,46.98224852071006
BGR,5,3,57.27069351230425,51.118568232662184,76.42543859649122,46.98224852071006
BIH,3,1,,65.70175438596492,,42.65927977839335
BIH,3,2,,65.70175438596492,,42.65927977839335
BIH,3,3,,65.70175438596492,,42.65927977839335
BIH,4,1,75.66867989646246,70.34482758620689,62.7906976744186,42.297650130548305
BIH,4,2,75.66867989646246,70.34482758620689,62.7906976744186,42.297650130548305
BIH,4,3,75.66867989646246,70.34482758620689,62.7906976744186,42.297650130548305
BLR,2,1,,67.24313326551373,,
BLR,2,2,,67.24313326551373,,
BLR,2,3,,67.24313326551373,,
BLR,3,1,,66.24737945492663,,57.629960871995536
BLR,3,2,,66.24737945492663,,57.629960871995536
BLR,3,3,,66.24737945492663,,57.629960871995536
BLR,6,1,,,,58.032128514056225
BLR,6,2,,,,58.032128514056225
BLR,6,3,,,,58.032128514056225
BOL,7,1,,,,73.41961174713788
BOL,7,2,,,,73.41961174713788
BOL,7,3,,,,73.41961174713788
BRA,2,1,72.7013135351228,71.15933752141633,64.63834672789896,
BRA,2,2,72.7013135351228,71.15933752141633,64.63834672789896,
BRA,2,3,72.7013135351228,71.15933752141633,64.63834672789896,
BRA,3,1,,73.1211317418214,,49.00181488203267
BRA,3,2,,73.1211317418214,,49.00181488203267
BRA,3,3,,73.1211317418214,,49.00181488203267
BRA,5,1,52.98057602143336,50.033534540576795,81.67785234899328,63.617318435754186
BRA,5,2,52.98057602143336,50.033534540576795,81.67785234899328,63.617318435754186
BRA,5,3,52.98057602143336,50.033534540576795,81.67785234899328,63.617318435754186
BRA,6,1,,,,65.8625730994152
BRA,6,2,,,,65.8625730994152
BRA,6,3,,,,65.8625730994152
BRA,7,1,,,,64.4878706199461
BRA,7,2,,,,64.4878706199461
BRA,7,3,,,,64.4878706199461
CAN,4,1,69.65699208443272,59.40803382663847,63.72289793759916,63.25203252032521
CAN,4,2,69.65699208443272,59.40803382663847,63.72289793759916,63.25203252032521
CAN,4,3,69.65699208443272,59.40803382663847,63.72289793759916,63.25203252032521
CAN,5,1,70.25986525505293,63.73679154658982,65.30805687203791,70.56213017751479
CAN,5,2,70.25986525505293,63.73679154658982,65.30805687203791,70.56213017751479
CAN,5,3,70.25986525505293,63.73679154658982,65.30805687203791,70.56213017751479
CAN,7,1,,,,61.24937779990045
CAN,7,2,,,,61.24937779990045
CAN,7,3,,,,61.24937779990045
CHE,3,1,,43.005181347150256,,43.027522935779814
CHE,3,2,,43.005181347150256,,43.027522935779814
CHE,3,3,,43.005181347150256,,43.027522935779814
CHE,5,1,64.51349141455437,59.721082854799015,48.72006606110653,74.57482993197279
CHE,5,2,64.51349141455437,59.721082854799015,48.72006606110653,74.57482993197279
CHE,5,3,64.51349141455437,59.721082854799015,48.72006606110653,74.57482993197279
CHL,2,1,84.23545331529093,76.16120218579235,57.865937072503414,
CHL,2,2,84.23545331529093,76.16120218579235,57.865937072503414,
CHL,2,3,84.23545331529093,76.16120218579235,57.865937072503414,
CHL,3,1,,60.550458715596335,,56.18556701030928
CHL,3,2,,60.550458715596335,,56.18556701030928
CHL,3,3,,60.550458715596335,,56.18556701030928
CHL,4,1,70.35132819194516,62.71331058020478,73.51676698194325,50.78260869565218
CHL,4,2,70.35132819194516,62.71331058020478,73.51676698194325,50.78260869565218
CHL,4,3,70.35132819194516,62.71331058020478,73.51676698194325,50.78260869565218
CHL,5,1,56.85441020191286,52.53699788583509,84.3558282208589,67.74541531823085
CHL,5,2,56.85441020191286,52.53699788583509,84.3558282208589,67.74541531823085
CHL,5,3,56.85441020191286,52.53699788583509,84.3558282208589,67.74541531823085
CHL,6,1,,,,70.50739957716702
CHL,6,2,,,,70.50739957716702
CHL,6,3,,,,70.50739957716702
CHL,7,1,,,,56.33507853403141
CHL,7,2,,,,56.33507853403141
CHL,7,3,,,,56.33507853403141
CHN,2,1,77.9835390946502,82.4074074074074,46.10655737704918,
CHN,2,2,77.9835390946502,82.4074074074074,46.10655737704918,
CHN,2,3,77.9835390946502,82.4074074074074,46.10655737704918,
CHN,3,1,,82.9090909090909,,60.31372549019608
CHN,3,2,,82.9090909090909,,60.31372549019608
CHN,3,3,,82.9090909090909,,60.31372549019608
CHN,4,1,81.9910514541387,74.3413516609393,35.67383918459796,60.726846424384526
CHN,4,2,81.9910514541387,74.3413516609393,35.67383918459796,60.726846424384526
CHN,4,3,81.9910514541387,74.3413516609393,35.67383918459796,60.726846424384526
CHN,5,1,82.28369629193644,73.96520695860828,40.35608308605341,64.57925636007828
CHN,5,2,82.28369629193644,73.96520695860828,40.35608308605341,64.57925636007828
CHN,5,3,82.28369629193644,73.96520695860828,40.35608308605341,64.57925636007828
CHN,6,1,,,,65.70561456752657
CHN,6,2,,,,65.70561456752657
CHN,6,3,,,,65.70561456752657
CHN,7,1,,,,68.71880199667221
CHN,7,2,,,,68.71880199667221
CHN,7,3,,,,68.71880199667221
COL,3,1,,67.39495798319328,,
COL,3,2,,67.39495798319328,,
COL,3,3,,67.39495798319328,,
COL,5,1,,,,69.93702353331123
COL,5,2,,,,69.93702353331123
COL,5,3,,,,69.93702353331123
COL,6,1,,,,67.98657718120805
COL,6,2,,,,67.98657718120805
COL,6,3,,,,67.98657718120805
COL,7,1,,,,69.66887417218544
COL,7,2,,,,69.66887417218544
COL,7,3,,,,69.66887417218544
CYP,5,1,73.35243553008596,63.132760267430754,69.40726577437859,63.55769230769231
CYP,5,2,73.35243553008596,63.132760267430754,69.40726577437859,63.55769230769231
CYP,5,3,73.35243553008596,63.132760267430754,69.40726577437859,63.55769230769231
CYP,6,1,,,,45.11201629327902
CYP,6,2,,,,45.11201629327902
CYP,6,3,,,,45.11201629327902
CYP,7,1,,,,52.18818380743983
CYP,7,2,,,,52.18818380743983
CYP,7,3,,,,52.18818380743983
CZE,2,1,80.931744312026,71.72264355362947,39.54496208017335,
CZE,2,2,80.931744312026,71.72264355362947,39.54496208017335,
CZE,2,3,80.931744312026,71.72264355362947,39.54496208017335,
CZE,3,1,,64.70588235294117,,52.924528301886795
CZE,3,2,,64.70588235294117,,52.924528301886795
CZE,3,3,,64.70588235294117,,52.924528301886795
CZE,7,1,,,,46.98795180722892
CZE,7,2,,,,46.98795180722892
CZE,7,3,,,,46.98795180722892
DEU,3,1,,65.37882589061716,,39.46280991735537
DEU,3,2,,65.37882589061716,,39.46280991735537
DEU,3,3,,65.37882589061716,,39.46280991735537
DEU,5,1,35.35769428718476,26.36409994900561,75.84638706417383,36.627906976744185
DEU,5,2,35.35769428718476,26.36409994900561,75.84638706417383,36.627906976744185
DEU,5,3,35.35769428718476,26.36409994900561,75.84638706417383,36.627906976744185
DEU,6,1,,,,47.0440881763527
DEU,6,2,,,,47.0440881763527
DEU,6,3,,,,47.0440881763527
DEU,7,1,,,,66.46090534979425
DEU,7,2,,,,66.46090534979425
DEU,7,3,,,,66.46090534979425
DOM,3,1,,86.24078624078624,,71.76165803108809
DOM,3,2,,86.24078624078624,,71.76165803108809
DOM,3,3,,86.24078624078624,,71.76165803108809
DZA,4,1,,,,33.572068039391226
DZA,4,2,,,,33.572068039391226
DZA,4,3,,,,33.572068039391226
DZA,6,1,,,,38.265306122448976
DZA,6,2,,,,38.265306122448976
DZA,6,3,,,,38.265306122448976
ECU,6,1,,,,62.214708368554525
ECU,6,2,,,,62.214708368554525
ECU,6,3,,,,62.214708368554525
ECU,7,1,,,,57.19207579672696
ECU,7,2,,,,57.19207579672696
ECU,7,3,,,,57.19207579672696
EGY,4,1,,,,51.461202552905604
EGY,4,2,,,,51.461202552905604
EGY,4,3,,,,51.461202552905604
EGY,5,1,48.68593955321945,30.83278255122274,87.10526315789474,44.87053425106522
EGY,5,2,48.68593955321945,30.83278255122274,87.10526315789474,44.87053425106522
EGY,5,3,48.68593955321945,30.83278255122274,87.10526315789474,44.87053425106522
EGY,6,1,,,,32.10768220617203
EGY,6,2,,,,32.10768220617203
EGY,6,3,,,,32.10768220617203
EGY,7,1,,,,35.88290840415486
EGY,7,2,,,,35.88290840415486
EGY,7,3,,,,35.88290840415486
ESP,2,1,73.63896848137536,60.61036195883606,76.26760563380282,
ESP,2,2,73.63896848137536,60.61036195883606,76.26760563380282,
ESP,2,3,73.63896848137536,60.61036195883606,76.26760563380282,
ESP,3,1,,68.08326105810927,,55.054151624548744
ESP,3,2,,68.08326105810927,,55.054151624548744
ESP,3,3,,68.08326105810927,,55.054151624548744
ESP,4,1,59.154929577464785,50.219876868953385,91.0333048676345,53.29008341056534
ESP,4,2,59.154929577464785,50.219876868953385,91.0333048676345,53.29008341056534
ESP,4,3,59.154929577464785,50.219876868953385,91.0333048676345,53.29008341056534
ESP,5,1,48.947849954254345,47.315741583257505,90.4170363797693,63.92045454545454
ESP,5,2,48.947849954254345,47.315741583257505,90.4170363797693,63.92045454545454
ESP,5,3,48.947849954254345,47.315741583257505,90.4170363797693,63.92045454545454
ESP,6,1,,,,37.31077471059662
ESP,6,2,,,,37.31077471059662
ESP,6,3,,,,37.31077471059662
EST,3,1,,59.09090909090909,,44.70338983050847
EST,3,2,,59.09090909090909,,44.70338983050847
EST,3,3,,59.09090909090909,,44.70338983050847
EST,6,1,,,,51.442646023926805
EST,6,2,,,,51.442646023926805
EST,6,3,,,,51.442646023926805
ETH,5,1,79.3220338983051,73.46938775510205,56.152277362338545,23.022598870056495
ETH,5,2,79.3220338983051,73.46938775510205,56.152277362338545,23.022598870056495
ETH,5,3,79.3220338983051,73.46938775510205,56.152277362338545,23.022598870056495
ETH,7,1,,,,46.71654197838737
ETH,7,2,,,,46.71654197838737
ETH,7,3,,,,46.71654197838737
FIN,3,1,,55.05154639175258,,43.25481798715203
FIN,3,2,,55.05154639175258,,43.25481798715203
FIN,3,3,,55.05154639175258,,43.25481798715203
FIN,5,1,57.214428857715426,57.21493440968718,51.53061224489795,65.60000000000001
FIN,5,2,57.214428857715426,57.21493440968718,51.53061224489795,65.60000000000001
FIN,5,3,57.214428857715426,57.21493440968718,51.53061224489795,65.60000000000001
FRA,5,1,,,,53.99792315680166
FRA,5,2,,,,53.99792315680166
FRA,5,3,,,,53.99792315680166
GBR,5,1,,,,60.97560975609756
GBR,5,2,,,,60.97560975609756
GBR,5,3,,,,60.97560975609756
GBR,7,1,,,,67.17680225533628
GBR,7,2,,,,67.17680225533628
GBR,7,3,,,,67.17680225533628
GEO,3,1,,68.87966804979253,,63.96396396396396
GEO,3,2,,68.87966804979253,,63.96396396396396
GEO,3,3,,68.87966804979253,,63.96396396396396
GEO,5,1,78.0852655198205,46.970889063729345,77.53891771682729,57.466770914777165
GEO,5,2,78.0852655198205,46.970889063729345,77.53891771682729,57.466770914777165
GEO,5,3,78.0852655198205,46.970889063729345,77.53891771682729,57.466770914777165
GEO,6,1,,,,60.580204778157
GEO,6,2,,,,60.580204778157
GEO,6,3,,,,60.580204778157
GHA,5,1,82.90258449304176,74.35215946843854,52.050264550264544,47.88732394366197
GHA,5,2,82.90258449304176,74.35215946843854,52.050264550264544,47.88732394366197
GHA,5,3,82.90258449304176,74.35215946843854,52.050264550264544,47.88732394366197
GHA,6,1,,,,49.677835051546396
GHA,6,2,,,,49.677835051546396
GHA,6,3,,,,49.677835051546396
GRC,7,1,,,,56.754306436990035
GRC,7,2,,,,56.754306436990035
GRC,7,3,,,,56.754306436990035
GTM,5,1,84.61538461538461,63.19514661274014,80.2020202020202,61.8421052631579
GTM,5,2,84.61538461538461,63.19514661274014,80.2020202020202,61.8421052631579
GTM,5,3,84.61538461538461,63.19514661274014,80.2020202020202,61.8421052631579
GTM,7,1,,,,58.993399339933994
GTM,7,2,,,,58.993399339933994
GTM,7,3,,,,58.993399339933994
HKG,5,1,63.183673469387756,57.27124183006536,52.743652743652746,40.419947506561684
HKG,5,2,63.183673469387756,57.27124183006536,52.743652743652746,40.419947506561684
HKG,5,3,63.183673469387756,57.27124183006536,52.743652743652746,40.419947506561684
HKG,6,1,,,,58.717434869739485
HKG,6,2,,,,58.717434869739485
HKG,6,3,,,,58.717434869739485
HKG,7,1,,,,53.90208434318953
HKG,7,2,,,,53.90208434318953
HKG,7,3,,,,53.90208434318953
HRV,3,1,,67.13286713286713,,58.883720930232556
HRV,3,2,,67.13286713286713,,58.883720930232556
HRV,3,3,,67.13286713286713,,58.883720930232556
HTI,6,1,,,,3.8839979285344386
HTI,6,2,,,,3.8839979285344386
HTI,6,3,,,,3.8839979285344386
HUN,3,1,,41.44,,31.36
HUN,3,2,,41.44,,31.36
HUN,3,3,,41.44,,31.36
HUN,5,1,45.29652351738241,41.15853658536585,79.67313585291113,49.52879581151832
HUN,5,2,45.29652351738241,41.15853658536585,79.67313585291113,49.52879581151832
HUN,5,3,45.29652351738241,41.15853658536585,79.67313585291113,49.52879581151832
IDN,5,1,72.23113964686998,58.97435897435898,87.7720207253886,34.67889908256881
IDN,5,2,72.23113964686998,58.97435897435898,87.7720207253886,34.67889908256881
IDN,5,3,72.23113964686998,58.97435897435898,87.7720207253886,34.67889908256881
IDN,7,1,,,,73.3607855559075
IDN,7,2,,,,73.3607855559075
IDN,7,3,,,,73.3607855559075
IND,2,1,80.81960287283482,66.0,52.31871838111298,
IND,2,2,80.81960287283482,66.0,52.31871838111298,
IND,2,3,80.81960287283482,66.0,52.31871838111298,
IND,3,1,,55.304878048780495,,28.708133971291865
IND,3,2,,55.304878048780495,,28.708133971291865
IND,3,3,,55.304878048780495,,28.708133971291865
IND,4,1,67.02775897088694,52.94117647058824,55.16542876434841,48.10126582278481
IND,4,2,67.02775897088694,52.94117647058824,55.16542876434841,48.10126582278481
IND,4,3,67.02775897088694,52.94117647058824,55.16542876434841,48.10126582278481
IND,5,1,68.03499327052491,61.937244201909955,63.56382978723404,52.45786516853933
IND,5,2,68.03499327052491,61.937244201909955,63.56382978723404,52.45786516853933
IND,5,3,68.03499327052491,61.937244201909955,63.56382978723404,52.45786516853933
IND,6,1,,,,69.83289357959542
IND,6,2,,,,69.83289357959542
IND,6,3,,,,69.83289357959542
IND,7,1,,,,57.57372654155496
IND,7,2,,,,57.57372654155496
IND,7,3,,,,57.57372654155496
IRN,4,1,,,,45.4900048756704
IRN,4,2,,,,45.4900048756704
IRN,4,3,,,,45.4900048756704
IRN,5,1,84.79488144523899,77.24528301886792,91.30598419269853,48.189096454441476
IRN,5,2,84.79488144523899,77.24528301886792,91.30598419269853,48.189096454441476
IRN,5,3,84.79488144523899,77.24528301886792,91.30598419269853,48.189096454441476
IRN,7,1,,,,65.34320323014805
IRN,7,2,,,,65.34320323014805
IRN,7,3,,,,65.34320323014805
IRQ,6,1,,,,44.329896907216494
IRQ,6,2,,,,44.329896907216494
IRQ,6,3,,,,44.329896907216494
IRQ,7,1,,,,43.166666666666664
IRQ,7,2,,,,43.166666666666664
IRQ,7,3,,,,43.166666666666664
ISR,4,1,,,,32.036199095022624
ISR,4,2,,,,32.036199095022624
ISR,4,3,,,,32.036199095022624
ITA,5,1,61.39784946236559,52.054794520547944,89.57688338493293,60.85011185682326
ITA,5,2,61.39784946236559,52.054794520547944,89.57688338493293,60.85011185682326
ITA,5,3,61.39784946236559,52.054794520547944,89.57688338493293,60.85011185682326
JOR,4,1,,,,53.431798436142486
JOR,4,2,,,,53.431798436142486
JOR,4,3,,,,53.431798436142486
JOR,5,1,72.92202227934875,44.67353951890035,91.36752136752136,54.664341761115956
JOR,5,2,72.92202227934875,44.67353951890035,91.36752136752136,54.664341761115956
JOR,5,3,72.92202227934875,44.67353951890035,91.36752136752136,54.664341761115956
JOR,6,1,,,,37.142857142857146
JOR,6,2,,,,37.142857142857146
JOR,6,3,,,,37.142857142857146
JOR,7,1,,,,50.982142857142854
JOR,7,2,,,,50.982142857142854
JOR,7,3,,,,50.982142857142854
JPN,2,1,67.98469387755102,50.95693779904307,56.125,
JPN,2,2,67.98469387755102,50.95693779904307,56.125,
JPN,2,3,67.98469387755102,50.95693779904307,56.125,
JPN,3,1,,66.66666666666666,,46.14305750350631
JPN,3,2,,66.66666666666666,,46.14305750350631
JPN,3,3,,66.66666666666666,,46.14305750350631
JPN,4,1,70.20109689213893,62.16216216216216,55.690298507462686,49.09862142099682
JPN,4,2,70.20109689213893,62.16216216216216,55.690298507462686,49.09862142099682
JPN,4,3,70.20109689213893,62.16216216216216,55.690298507462686,49.09862142099682
JPN,5,1,66.48291069459758,53.446447507953344,57.64192139737992,53.2
JPN,5,2,66.48291069459758,53.446447507953344,57.64192139737992,53.2
JPN,5,3,66.48291069459758,53.446447507953344,57.64192139737992,53.2
JPN,6,1,,,,35.927367055771725
JPN,6,2,,,,35.927367055771725
JPN,6,3,,,,35.927367055771725
JPN,7,1,,,,50.72463768115942
JPN,7,2,,,,50.72463768115942
JPN,7,3,,,,50.72463768115942
KAZ,6,1,,,,53.93333333333333
KAZ,6,2,,,,53.93333333333333
KAZ,6,3,,,,53.93333333333333
KAZ,7,1,,,,49.16151809355693
KAZ,7,2,,,,49.16151809355693
KAZ,7,3,,,,49.16151809355693
KEN,7,1,,,,46.83127572016461
KEN,7,2,,,,46.83127572016461
KEN,7,3,,,,46.83127572016461
KGZ,4,1,79.38342967244701,55.13565891472868,60.549558390578994,50.83088954056696
KGZ,4,2,79.38342967244701,55.13565891472868,60.549558390578994,50.83088954056696
KGZ,4,3,79.38342967244701,55.13565891472868,60.549558390578994,50.83088954056696
KGZ,6,1,,,,61.46408839779005
KGZ,6,2,,,,61.46408839779005
KGZ,6,3,,,,61.46408839779005
KGZ,7,1,,,,66.2269129287599
KGZ,7,2,,,,66.2269129287599
KGZ,7,3,,,,66.2269129287599
KOR,2,1,84.18940609951846,75.70394207562349,50.32258064516129,
KOR,2,2,84.18940609951846,75.70394207562349,50.32258064516129,
KOR,2,3,84.18940609951846,75.70394207562349,50.32258064516129,
KOR,3,1,,75.54129911788291,,70.46296296296296
KOR,3,2,,75.54129911788291,,70.46296296296296
KOR,3,3,,75.54129911788291,,70.46296296296296
KOR,4,1,83.67546432062561,56.7191844300278,66.79280983916746,52.589641434262944
KOR,4,2,83.67546432062561,56.7191844300278,66.79280983916746,52.589641434262944
KOR,4,3,83.67546432062561,56.7191844300278,66.79280983916746,52.589641434262944
KOR,5,1,77.23102585487906,52.083333333333336,69.08333333333333,36.09022556390977
KOR,5,2,77.23102585487906,52.083333333333336,69.08333333333333,36.09022556390977
KOR,5,3,77.23102585487906,52.083333333333336,69.08333333333333,36.09022556390977
KOR,6,1,,,,49.148211243611584
KOR,6,2,,,,49.148211243611584
KOR,6,3,,,,49.148211243611584
KOR,7,1,,,,57.42971887550201
KOR,7,2,,,,57.42971887550201
KOR,7,3,,,,57.42971887550201
