Country,Wave,B001,B002,B003,B008
ALB,3,,57.45164960182025,,44.66130884041332
ALB,4,70.1098901098901,62.60964912280702,62.84454244762955,47.576099210822996
AND,5,62.81661600810538,62.903225806451616,68.92028254288597,83.82204246713853
AND,7,,,,74.31192660550458
ARG,2,62.097611630321914,50.2606882168926,71.74139728884255,
ARG,3,,46.57142857142857,,44.45534838076546
ARG,4,66.77551020408163,41.26333059885152,86.46677471636953,45.4390451832907
ARG,5,56.45330535152151,43.78265412748171,86.72936259143155,73.70689655172413
ARG,6,,,,61.430119176598055
ARG,7,,,,47.344632768361585
ARM,3,,56.92549842602308,,43.96999422965955
ARM,6,,,,43.8877755511022
ARM,7,,,,50.04262574595055
AUS,3,,68.70342771982116,,61.243052046488124
AUS,5,58.972503617945,58.152958152958156,62.725306416726745,67.34545454545454
AUS,6,,,,60.59147180192572
AUS,7,,,,67.32617297908423
AZE,3,,54.87674169346195,,50.169875424688556
AZE,6,,,,34.90471414242728
BFA,5,80.49132947976878,75.26804860614725,71.41833810888252,55.700325732899024
BGD,3,,89.11111111111111,,45.881447267128564
BGD,4,79.44606413994168,75.80174927113703,96.41891891891892,54.90196078431373
BGD,7,,,,47.65694076038904
BGR,3,,61.795166858457996,,43.324607329842934
BGR,5,57.27069351230425,51.118568232662184,76.42543859649122,46.98224852071006
BIH,3,,65.70175438596492,,42.65927977839335
BIH,4,75.66867989646246,70.34482758620689,62.7906976744186,42.297650130548305
BLR,2,,67.24313326551373,,
BLR,3,,66.24737945492663,,57.629960871995536
BLR,6,,,,58.032128514056225
BOL,7,,,,73.41961174713788
BRA,2,72.7013135351228,71.15933752141633,64.63834672789896,
BRA,3,,73.1211317418214,,49.00181488203267
BRA,5,52.98057602143336,50.033534540576795,81.67785234899328,63.617318435754186
BRA,6,,,,65.8625730994152
BRA,7,,,,64.4878706199461
CAN,4,69.65699208443272,59.40803382663847,63.72289793759916,63.25203252032521
CAN,5,70.25986525505293,63.73679154658982,65.30805687203791,70.56213017751479
CAN,7,,,,61.24937779990045
CHE,3,,43.005181347150256,,43.027522935779814
CHE,5,64.51349141455437,59.721082854799015,48.72006606110653,74.57482993197279
CHL,2,84.23545331529093,76.16120218579235,57.865937072503414,
CHL,3,,60.550458715596335,,56.18556701030928
CHL,4,70.35132819194516,62.71331058020478,73.51676698194325,50.78260869565218
CHL,5,56.85441020191286,52.53699788583509,84.3558282208589,67.74541531823085
CHL,6,,,,70.50739957716702
CHL,7,,,,56.33507853403141
CHN,2,77.9835390946502,82.4074074074074,46.10655737704918,
CHN,3,,82.9090909090909,,60.31372549019608
CHN,4,81.9910514541387,74.3413516609393,35.67383918459796,60.726846424384526
CHN,5,82.28369629193644,73.96520695860828,40.35608308605341,64.57925636007828
CHN,6,,,,65.70561456752657
CHN,7,,,,68.71880199667221
COL,3,,67.39495798319328,,
COL,5,,,,69.93702353331123
COL,6,,,,67.98657718120805
COL,7,,,,69.66887417218544
CYP,5,73.35243553008596,63.132760267430754,69.40726577437859,63.55769230769231
CYP,6,,,,45.11201629327902
CYP,7,,,,52.18818380743983
CZE,2,80.931744312026,71.72264355362947,39.54496208017335,
CZE,3,,64.70588235294117,,52.924528301886795
CZE,7,,,,46.98795180722892
DEU,3,,65.37882589061716,,39.46280991735537
DEU,5,35.35769428718476,26.36409994900561,75.84638706417383,36.627906976744185
DEU,6,,,,47.0440881763527
DEU,7,,,,66.46090534979425
DOM,3,,86.24078624078624,,71.76165803108809
DZA,4,,,,33.572068039391226
DZA,6,,,,38.265306122448976
ECU,6,,,,62.214708368554525
ECU,7,,,,57.19207579672696
EGY,4,,,,51.461202552905604
EGY,5,48.68593955321945,30.83278255122274,87.10526315789474,44.87053425106522
EGY,6,,,,32.10768220617203
EGY,7,,,,35.88290840415486
ESP,2,73.63896848137536,60.61036195883606,76.26760563380282,
ESP,3,,68.08326105810927,,55.054151624548744
ESP,4,59.154929577464785,50.219876868953385,91.0333048676345,53.29008341056534
ESP,5,48.947849954254345,47.315741583257505,90.4170363797693,63.92045454545454
ESP,6,,,,37.31077471059662
EST,3,,59.09090909090909,,44.70338983050847
EST,6,,,,51.442646023926805
ETH,5,79.3220338983051,73.46938775510205,56.152277362338545,23.022598870056495
ETH,7,,,,46.71654197838737
FIN,3,,55.05154639175258,,43.25481798715203
FIN,5,57.214428857715426,57.21493440968718,51.53061224489795,65.60000000000001
FRA,5,,,,53.99792315680166
GBR,5,,,,60.97560975609756
GBR,7,,,,67.17680225533628
GEO,3,,68.87966804979253,,63.96396396396396
GEO,5,78.0852655198205,46.970889063729345,77.53891771682729,57.466770914777165
GEO,6,,,,60.580204778157
GHA,5,82.90258449304176,74.35215946843854,52.050264550264544,47.88732394366197
GHA,6,,,,49.677835051546396
GRC,7,,,,56.754306436990035
GTM,5,84.61538461538461,63.19514661274014,80.2020202020202,61.8421052631579
GTM,7,,,,58.993399339933994
HKG,5,63.183673469387756,57.27124183006536,52.743652743652746,40.419947506561684
HKG,6,,,,58.717434869739485
HKG,7,,,,53.90208434318953
HRV,3,,67.13286713286713,,58.883720930232556
HTI,6,,,,3.8839979285344386
HUN,3,,41.44,,31.36
HUN,5,45.29652351738241,41.15853658536585,79.67313585291113,49.52879581151832
IDN,5,72.23113964686998,58.97435897435898,87.7720207253886,34.67889908256881
IDN,7,,,,73.3607855559075
IND,2,80.81960287283482,66.0,52.31871838111298,
IND,3,,55.304878048780495,,28.708133971291865
IND,4,67.02775897088694,52.94117647058824,55.16542876434841,48.10126582278481
IND,5,68.03499327052491,61.937244201909955,63.56382978723404,52.45786516853933
IND,6,,,,69.83289357959542
IND,7,,,,57.57372654155496
IRN,4,,,,45.4900048756704
IRN,5,84.79488144523899,77.24528301886792,91.30598419269853,48.189096454441476
IRN,7,,,,65.34320323014805
IRQ,6,,,,44.329896907216494
IRQ,7,,,,43.166666666666664
ISR,4,,,,32.036199095022624
ITA,5,61.39784946236559,52.054794520547944,89.57688338493293,60.85011185682326
JOR,4,,,,53.431798436142486
JOR,5,72.92202227934875,44.67353951890035,91.36752136752136,54.664341761115956
JOR,6,,,,37.142857142857146
JOR,7,,,,50.982142857142854
JPN,2,67.98469387755102,50.95693779904307,56.125,
JPN,3,,66.66666666666666,,46.14305750350631
JPN,4,70.20109689213893,62.16216216216216,55.690298507462686,49.09862142099682
JPN,5,66.48291069459758,53.446447507953344,57.64192139737992,53.2
JPN,6,,,,35.927367055771725
JPN,7,,,,50.72463768115942
KAZ,6,,,,53.93333333333333
KAZ,7,,,,49.16151809355693
KEN,7,,,,46.83127572016461
KGZ,4,79.38342967244701,55.13565891472868,60.549558390578994,50.83088954056696
KGZ,6,,,,61.46408839779005
KGZ,7,,,,66.2269129287599
KOR,2,84.18940609951846,75.70394207562349,50.32258064516129,
KOR,3,,75.54129911788291,,70.46296296296296
KOR,4,83.67546432062561,56.7191844300278,66.79280983916746,52.589641434262944
KOR,5,77.23102585487906,52.083333333333336,69.08333333333333,36.09022556390977
KOR,6,,,,49.148211243611584
KOR,7,,,,57.42971887550201
KWT,6,,,,31.05263157894737
LBN,6,,,,43.944954128440365
LBN,7,,,,37.83783783783784
LBY,6,,,,56.97976128697457
LBY,7,,,,49.54212454212454
LTU,3,,50.28312570781427,,35.27885862516213
LVA,3,,54.830053667262966,,44.52621895124195
MAC,7,,,,61.811023622047244
MAR,4,,,,48.74791318864774
MAR,5,44.568965517241374,38.75432525951557,93.02325581395348,54.75530932594644
MAR,6,,,,65.9090909090909
MAR,7,,,,51.33333333333333
MDA,3,,67.23044397463002,,60.86956521739131
MDA,4,68.33890746934225,38.242280285035626,68.22429906542055,57.40291262135923
MDA,5,64.75170399221032,55.19922254616132,75.07246376811594,60.27944111776448
MDV,7,,,,44.00386847195358
MEX,2,80.97527472527473,67.23433242506812,39.63538149898717,
MEX,3,,53.65344467640919,,55.47337278106509
MEX,4,79.09722222222221,58.00835654596101,70.87172218284904,56.18556701030928
MEX,5,83.96103896103895,70.45009784735812,66.97187704381949,64.13502109704642
MEX,6,,,,64.29667519181585
MEX,7,,,,55.77712609970674
MKD,3,,62.44493392070485,,50.91116173120729
MKD,4,78.93681043129388,64.40162271805275,82.4773413897281,47.68756423432682
MLI,5,81.25421443020903,77.27891156462586,77.06611570247934,49.28698752228164
MMR,7,,,,51.33333333333333
MNE,3,,76.71232876712328,,43.60189573459716
MNE,4,60.46025104602511,60.76352067868505,77.56613756613756,35.343035343035346
MNG,7,,,,54.15140415140415
MYS,5,61.86511240632806,53.288925895087424,87.2393661384487,48.62155388471178
MYS,6,,,,73.61538461538461
MYS,7,,,,60.396039603960396
NGA,2,77.83400809716599,58.739837398373986,60.87844739530133,
NGA,3,,59.75168132436627,,34.245840042941495
NGA,4,,,,46.21250635485511
NGA,6,,,,35.190449118817504
NGA,7,,,,41.254125412541256
NIC,7,,,,63.33333333333333
NIR,7,,,,64.7887323943662
NLD,5,,,,48.97750511247444
NLD,6,,,,45.2062754212667
NLD,7,,,,72.43367935409458
NOR,3,,75.31194295900178,,62.9695885509839
NOR,5,68.50393700787401,67.84660766961652,42.33791748526522,77.1964461994077
NZL,3,,54.85661424606846,,50.35677879714577
NZL,5,38.53541416566627,50.174621653084984,68.83116883116884,65.03496503496503
NZL,6,,,,52.49266862170088
NZL,7,,,,70.53140096618358
PAK,3,,,,49.711815561959654
PAK,4,,,,7.3896863370547585
PAK,6,,,,46.1082910321489
PAK,7,,,,42.88
PER,3,,63.30434782608696,,45.352112676056336
PER,4,80.90277777777779,56.3013698630137,71.7736369910283,60.847333820306794
PER,5,76.97690692792163,66.87719298245614,73.125,65.71632216678546
PER,6,,,,67.6418439716312
PER,7,,,,59.45144551519645
PHL,3,,55.74324324324324,,68.93874029335633
PHL,4,72.3874256584537,64.27969671440607,71.2721145745577,64.06660823838737
PHL,6,,,,64.1778523489933
PHL,7,,,,67.89297658862876
POL,3,,53.90404515522107,,48.60681114551084
POL,5,52.81615302869288,46.73796791443851,77.25823591923485,42.22474460839955
POL,6,,,,40.133037694013304
PRI,3,,82.01754385964912,,67.34875444839858
PRI,4,81.99718706047821,71.48936170212767,66.04584527220631,65.52706552706553
PRI,7,,,,66.6966696669667
PSE,6,,,,48.90282131661442
QAT,6,,,,64.04602109300096
ROU,3,,66.189111747851,,53.42323651452282
ROU,5,38.17733990147783,35.073710073710075,84.23312883435582,51.950464396284836
ROU,6,,,,37.331440738112136
ROU,7,,,,40.35087719298245
RUS,2,77.68331562167906,66.36069114470843,48.701298701298704,
RUS,3,,63.646170442286945,,56.07649599012955
RUS,5,,,,54.81823427582228
RUS,6,,,,55.368234250221825
RUS,7,,,,48.93617021276596
RWA,5,64.67730742539904,63.176144244105416,76.56988521269412,59.34515688949522
RWA,6,,,,22.134905042567123
SAU,4,,,,39.55870764381403
SGP,4,63.17204301075269,45.05050505050505,73.6,35.78167115902965
SGP,6,,,,42.71943176052765
SGP,7,,,,58.42050209205021
SLV,3,,83.99668325041459,,84.65473145780051
SRB,3,,72.0675105485232,,45.89331075359864
SRB,4,80.49678012879485,73.6007462686567,55.12239347234814,44.8589626933576
SRB,5,54.52930728241563,49.502262443438916,67.41573033707866,56.244689889549704
SRB,7,,,,46.93028095733611
SVK,2,75.48387096774194,58.06451612903226,59.78494623655914,
SVK,3,,54.11423039690223,,46.93675889328063
SVK,7,,,,52.79503105590062
SVN,3,,66.35706914344685,,47.48953974895397
SVN,5,70.34412955465586,54.42386831275721,59.794871794871796,53.89408099688473
SVN,6,,,,47.12871287128713
SWE,3,,83.76421923474663,,64.8854961832061
SWE,4,78.80597014925374,76.93069306930693,43.08617234468938,72.38883143743536
SWE,5,70.49345417925478,69.50354609929079,29.868819374369327,64.25661914460285
SWE,6,,,,64.27955133735979
THA,5,86.48825065274151,74.18300653594771,66.01307189542483,46.08695652173913
THA,6,,,,58.1787521079258
THA,7,,,,52.567567567567565
TJK,7,,,,43.666666666666664
TTO,5,74.67071935157041,59.33062880324543,78.14702920443102,58.93416927899686
TUN,6,,,,35.68118628359592
TUN,7,,,,34.99562554680665
TUR,2,,72.29524772497471,,
TUR,3,,79.7509474824039,,53.62554112554112
TUR,4,,,,68.42265529841657
TUR,5,83.57862122385747,78.15646785437646,72.6134585289515,56.215360253365
TUR,6,,,,52.01072386058981
TUR,7,,,,57.59139784946237
TWN,3,,85.6951871657754,,64.16893732970027
TWN,5,83.48323793949305,64.75878986099755,40.39247751430908,49.67213114754098
TWN,6,,,,62.563237774030355
TWN,7,,,,63.94112837285364
TZA,4,84.37775816416593,74.56140350877193,74.34869739478958,61.77007299270073
UGA,4,44.97409326424871,43.95161290322581,60.28084252758275,37.66632548618219
UKR,3,,55.565489494859186,,56.9814731134207
UKR,5,47.194719471947195,47.176079734219265,88.90063424947145,55.12010113780025
UKR,6,,,,48.4
UKR,7,,,,51.14235500878734
URY,3,,59.6292481977343,,63.986409966024915
URY,5,44.16846652267819,42.934782608695656,82.03781512605042,48.91676168757127
URY,6,,,,69.70684039087948
URY,7,,,,69.5837780149413
USA,3,,55.87837837837838,,52.34708392603129
USA,4,69.30193439865432,61.00840336134454,57.251264755480605,60.79105760963026
USA,5,51.4379622021364,50.5358615004122,64.82246077621801,54.25971877584781
USA,6,,,,38.07339449541284
USA,7,,,,53.25790089738588
UZB,6,,,,66.35780470420526
UZB,7,,,,55.873925501432666
VEN,3,,64.46568201563856,,45.386766076421246
VEN,4,,,,70.01763668430335
VEN,7,,,,37.983193277310924
VNM,4,96.04166666666667,90.39487726787621,37.85249457700651,60.85561497326203
VNM,5,96.24645892351275,90.77809798270894,47.59511844938981,59.7212543554007
VNM,7,,,,71.72643869891576
YEM,6,,,,38.32752613240418
ZAF,3,,42.608695652173914,,29.1527931927488
ZAF,4,52.67988252569751,41.75502742230348,77.98628653915554,35.30478955007257
ZAF,5,53.69549150036955,46.3944076526858,77.5207806288399,30.897855325336245
ZAF,6,,,,36.930048145001415
ZMB,5,49.193548387096776,44.72727272727273,68.38288614938361,37.37151248164464
ZWE,4,69.1817215727949,46.178686759956946,69.75763962065332,35.56701030927835
ZWE,6,,,,38.266666666666666
ZWE,7,,,,53.8971807628524
